"121","22","93","1988-09-09 09:18:21.437916"
"122","91","336","2003-07-29 09:22:03.147671"
"123","50","506","2025-08-20 15:32:19.826754"
"124","32","666","2014-12-27 05:27:53.704945"
"125","59","1324","1986-01-06 07:44:40.577946"
"126","28","154","1972-09-25 18:48:19.652298"
"127","29","1659","1971-09-05 23:47:22.919600"
"128","61","904","2009-10-26 03:26:33.914664"
"129","95","1929","1978-03-25 16:16:13.805774"
"130","28","238","1982-12-23 20:58:37.454538"
"131","75","1723","2012-03-20 11:24:51.387813"
"132","78","1417","1971-01-27 13:43:36.974394"
"133","11","664","2009-12-19 11:59:17.374021"
"134","38","1818","2007-11-19 19:34:22.759722"
"135","88","1099","2020-12-20 22:07:33.653799"
"136","31","1001","1988-05-18 00:42:21.996836"
"137","0","351","2011-10-26 10:47:17.039001"
"138","30","1736","2013-01-15 22:40:29.672199"
"139","63","1903","1992-05-01 18:24:44.998371"
"140","47","430","1984-12-02 16:25:29.034055"
"141","7","893","1986-09-17 09:31:46.413661"
"142","29","1935","1991-04-04 13:43:20.901194"
"143","1","419","1985-09-14 07:30:08.289708"
"144","12","336","1986-01-11 10:17:04.955897"
"145","67","269","2005-02-05 06:11:02.309064"
"146","59","1742","2022-10-11 21:57:30.133322"
"147","21","1279","1994-08-09 08:38:04.969616"
"148","92","258","2007-12-15 23:12:40.630114"
"149","88","1686","1973-06-22 02:07:30.113734"
"150","14","1145","1976-09-04 22:16:52.615718"
"151","82","329","1980-01-20 23:59:24.599614"
"152","51","1332","2005-01-31 10:48:37.676291"
"153","73","1228","1979-08-09 05:39:46.698131"
"154","53","1641","2018-12-08 12:32:37.398627"
"155","34","784","2010-06-08 08:25:07.757146"
"156","28","1253","1975-05-21 19:04:58.850251"
"157","22","1414","2008-03-04 07:37:38.545063"
"158","16","926","1993-09-30 15:44:37.473424"
"159","57","1877","2024-03-06 09:00:24.846409"
"160","63","1402","2005-06-14 23:27:11.425982"
"161","85","952","1988-06-27 03:06:59.480806"
"162","69","714","1996-01-21 01:59:00.059709"
"163","75","83","1998-09-25 09:02:51.100990"
"164","69","833","2005-06-26 18:15:56.900080"
"165","74","546","1990-06-12 16:48:22.284902"
"166","43","258","1992-11-12 08:03:45.958739"
"167","42","1488","1990-03-29 22:32:51.476730"
"168","17","722","1979-05-30 00:25:08.952206"
"169","13","1582","2006-11-22 02:58:18.547084"
"170","59","1794","1979-03-13 14:05:11.458609"
"171","27","882","2013-01-13 16:00:37.397664"
"172","35","861","1986-12-02 13:43:02.521584"
"173","82","1107","1976-11-19 23:34:36.667565"
"174","85","1039","1976-07-26 20:59:12.384908"
"175","81","985","2021-06-06 00:33:41.728560"
"176","64","1399","1972-05-23 16:53:03.707710"
"177","56","787","1990-10-03 12:40:07.189195"
"178","14","798","1982-11-06 02:39:51.078451"
"179","72","1346","1996-12-13 23:14:41.861253"
"180","97","1299","2022-09-22 05:32:53.203078"
"181","22","946","1998-07-22 05:27:02.402790"
"182","92","412","1989-11-28 23:56:44.086094"
"183","99","962","1970-03-03 03:27:41.614347"
"184","81","335","1970-09-11 05:55:56.818589"
"185","80","365","1989-12-23 15:22:18.785373"
"186","51","315","1983-08-20 23:51:16.943284"
"187","0","916","1990-09-04 15:03:24.669651"
"188","44","91","2004-11-15 17:57:00.731888"
"189","6","289","2004-05-17 11:14:18.636879"
"190","0","1005","1975-08-29 08:46:03.488816"
"191","6","1739","1999-07-03 03:06:30.984191"
"192","8","644","2004-08-08 13:42:05.432567"
"193","37","461","2018-01-02 04:09:34.697531"
"194","67","253","2019-12-18 02:18:00.124363"
"195","4","1906","2020-04-16 15:12:33.173104"
"196","78","1930","2015-03-31 01:22:20.850524"
"197","98","1980","1970-02-11 17:47:40.031212"
"198","62","375","2018-10-07 22:00:38.398857"
"199","63","40","2005-10-25 23:55:02.042095"
