"78","72","1539","10","5","1976-07-17 13:58:21.786939"
"79","98","1385","56","3","1972-11-07 11:19:10.788990"
"80","50","1548","25","1","1988-04-04 00:32:20.997399"
"81","24","1229","10","4","1977-02-21 20:34:15.732137"
"82","46","1811","27","5","1998-10-26 00:41:16.636260"
"83","47","1179","20","1","1999-11-04 11:07:59.451818"
"84","11","1374","81","5","2022-03-10 02:12:44.319642"
"85","52","936","69","1","2007-08-02 00:07:27.234891"
"86","50","1055","69","2","2019-11-24 03:03:54.132616"
"87","16","1522","18","5","1974-01-22 08:48:38.448079"
"88","72","1565","56","2","2020-11-19 06:47:20.820860"
"89","65","291","66","3","1988-12-24 05:15:11.910652"
"90","63","1331","63","1","1977-11-02 01:33:07.096764"
"91","18","1323","31","4","2023-09-28 23:59:54.012835"
"92","61","1233","40","3","1977-01-17 18:32:09.027331"
"93","56","1496","26","4","1994-10-26 15:48:52.058342"
"94","25","725","88","5","2001-04-01 07:23:27.851466"
"95","16","770","40","3","1983-03-05 03:02:31.329973"
"96","4","660","12","5","1999-02-28 02:05:57.220259"
"97","86","1241","9","5","1995-04-22 05:02:13.252976"
"98","25","1710","8","4","1984-11-10 15:27:59.973977"
"99","79","731","99","5","2009-01-17 21:53:07.477176"
"100","78","821","7","2","1971-05-14 00:36:47.275967"
"101","9","1406","16","4","1990-10-05 13:02:36.756751"
"102","60","1783","68","3","2025-09-08 17:16:20.647861"
"103","50","846","51","5","2014-05-12 05:26:41.824317"
"104","59","619","0","4","2002-08-02 17:20:24.158665"
"105","99","1080","0","2","1991-03-19 03:10:29.986844"
"106","22","648","98","3","1990-06-05 05:28:04.567149"
"107","94","248","72","5","2004-01-01 14:28:06.632409"
"108","17","570","87","2","1990-05-14 17:55:07.557454"
"109","19","1015","85","3","1993-11-24 13:18:12.702696"
"110","65","1244","54","1","1984-10-23 15:50:10.139917"
"111","86","994","73","1","2007-09-22 07:44:00.167746"
"112","17","84","57","3","2008-08-19 12:34:57.879554"
"113","53","1209","58","2","2020-05-10 21:00:36.492341"
"114","74","1964","1","3","1994-07-16 08:10:19.735388"
"115","58","600","24","1","2008-02-22 21:03:43.864395"
"116","17","456","55","4","2018-06-13 10:56:35.156651"
"117","31","1417","90","5","1983-07-24 07:19:48.573386"
"118","72","1501","59","4","1979-03-30 15:51:32.653843"
"119","25","1070","6","4","1987-09-04 14:48:20.527725"
"120","59","948","79","3","1973-07-18 09:48:26.235258"
"121","19","1842","43","2","1995-04-20 23:56:50.981456"
"122","61","106","86","2","1982-12-22 13:15:59.288177"
"123","97","1397","66","4","2012-11-02 14:25:14.827338"
"124","62","1523","45","1","1991-07-02 04:04:31.152360"
"125","29","1219","66","4","2010-06-21 17:17:23.153278"
"126","58","583","62","2","1975-06-01 09:20:52.958155"
"127","92","1782","6","3","2023-03-11 03:01:25.876016"
"128","87","1133","1","5","2024-08-03 17:40:39.074283"
"129","73","1026","65","5","1977-01-10 08:27:47.604441"
"130","9","294","15","5","2015-05-18 07:51:41.889899"
"131","8","1769","21","5","1986-09-08 01:42:09.070571"
"132","91","237","61","1","2010-11-08 01:47:09.939301"
"133","46","980","93","3","1997-01-25 09:06:53.540226"
"134","45","1836","71","1","1978-02-14 20:01:05.465252"
"135","84","1565","59","4","1977-04-18 16:43:27.629662"
"136","11","329","61","3","2014-07-05 20:10:46.004937"
"137","79","455","56","2","1982-04-02 09:44:43.423210"
"138","14","512","80","5","2022-09-09 22:59:55.064285"
"139","44","529","82","5","1988-04-04 22:50:06.296884"
"140","45","1896","53","4","2000-01-15 03:02:36.045998"
"141","36","776","74","4","2000-12-06 12:53:41.560375"
"142","52","1034","67","5","2013-03-17 14:48:37.113092"
"143","57","1687","96","4","1995-03-21 12:51:36.211124"
"144","60","1445","73","5","1975-09-17 14:24:44.024510"
"145","9","1062","70","5","1986-10-08 00:10:53.848715"
"146","38","918","18","3","1974-12-29 20:14:47.471780"
"147","44","1808","78","5","1970-12-01 21:24:10.409586"
"148","54","1272","35","1","1989-08-22 06:50:42.724481"
"149","50","1327","8","3","2006-08-08 11:17:51.235668"
"150","85","1828","35","2","1995-07-12 12:36:20.088901"
"151","49","620","98","4","2023-05-09 16:59:30.247948"
"152","11","1606","71","1","2006-03-26 09:42:26.805939"
"153","91","548","1","4","2005-03-11 20:11:40.740720"
"154","29","1719","37","3","2012-11-19 17:26:30.074981"
"155","42","1428","67","5","1971-07-18 11:12:18.538952"
"156","28","801","3","1","1984-08-07 20:36:24.501143"
"157","94","411","30","1","1980-02-17 04:04:29.350302"
"158","72","835","69","3","1994-11-22 09:41:58.862437"
"159","44","1354","21","4","2006-11-22 19:03:39.994581"
"160","58","1902","85","4","1975-11-19 11:20:48.262450"
"161","61","1576","93","3","1986-05-31 21:07:58.493218"
"162","81","707","71","4","2021-04-28 00:50:21.933345"
"163","47","56","91","2","1975-08-17 06:34:50.583016"
"164","93","365","78","3","2017-01-04 23:19:15.591524"
"165","20","247","79","2","2020-06-13 08:16:04.751862"
"166","61","944","39","2","1987-08-14 13:01:43.721731"
"167","70","393","75","3","2015-02-01 03:45:06.672374"
"168","94","168","15","3","2024-12-26 06:17:38.059662"
"169","57","319","21","4","1977-06-12 02:54:25.839425"
"170","66","957","63","2","1988-02-28 07:00:39.652358"
"171","25","288","89","2","2000-08-07 20:24:36.621682"
"172","42","1445","71","3","2013-10-29 02:54:30.326375"
"173","29","805","36","2","1993-10-20 01:19:06.902340"
"174","10","1546","96","4","2009-04-22 09:04:20.192285"
"175","97","1182","90","3","1987-05-15 22:19:24.999066"
"176","91","1741","4","2","2003-02-17 03:53:52.248530"
"177","27","411","56","2","1970-08-06 13:42:03.363867"
"178","94","1111","37","4","2022-03-09 04:20:40.741975"
"179","48","303","29","2","2005-11-27 07:57:08.431000"
"180","53","567","49","1","2016-03-26 18:37:38.608914"
"181","29","1539","6","5","1996-03-16 19:51:43.683766"
"182","24","1975","13","3","2005-08-30 02:04:19.980028"
"183","48","1856","86","5","2020-06-06 23:25:56.506075"
"184","34","1964","27","1","1992-06-30 17:16:19.111797"
"185","78","1134","0","3","1991-01-18 20:44:00.921476"
"186","3","0","81","5","1987-01-19 15:45:44.108103"
"187","83","1036","77","4","2002-05-29 08:31:47.216348"
"188","18","944","83","5","1982-06-02 06:33:50.435250"
"189","33","1722","37","3","1984-05-08 10:30:36.211513"
"190","45","248","74","3","1995-04-18 03:14:26.467409"
"191","24","194","39","2","1971-10-15 04:49:40.796222"
"192","73","1829","17","1","1990-07-11 00:38:42.325080"
"193","34","266","34","5","2006-12-06 17:46:05.429418"
"194","12","762","68","4","2005-06-15 08:53:07.682879"
"195","55","360","47","4","2016-08-04 14:50:03.475714"
"196","58","1129","18","2","1995-12-18 20:20:29.700777"
"197","25","173","20","1","1988-01-24 00:38:43.135756"
"198","89","1267","26","5","2015-02-01 23:09:05.740080"
"199","99","264","53","3","1974-04-28 10:09:56.826951"
"200","30","1806","80","1","1981-03-18 15:49:05.724869"
"201","8","1690","16","2","2021-09-24 03:33:24.941699"
"202","25","1138","93","4","1995-07-09 18:20:00.088162"
"203","50","574","91","4","1996-02-25 02:30:10.684410"
"204","6","654","75","2","1996-03-16 14:46:36.656567"
"205","45","1885","15","5","1993-03-18 01:42:23.536201"
"206","81","599","87","1","2010-04-15 13:40:56.434095"
"207","35","725","92","2","1991-12-13 15:05:20.441881"
"208","77","429","61","4","1985-07-26 04:06:00.796400"
"209","59","1737","48","4","1990-05-26 18:00:28.843871"
"210","73","1383","41","3","2010-03-21 06:55:19.853894"
"211","59","895","67","5","1989-09-11 07:32:47.324642"
"212","81","1817","49","1","1973-06-18 13:52:18.584111"
"213","47","1450","55","1","1994-02-20 07:06:09.811475"
"214","71","1604","35","1","1983-01-21 07:15:54.332694"
"215","1","1116","88","5","2001-06-01 00:10:54.585261"
"216","1","1274","28","2","1996-06-21 13:56:35.799621"
"217","70","1312","18","4","1991-03-10 07:18:09.389554"
"218","90","1110","27","5","1985-08-22 16:36:00.363237"
"219","94","1047","30","2","2005-11-14 09:49:31.921884"
"220","98","1621","24","5","1985-09-26 05:47:36.469977"
"221","79","1720","6","3","1973-09-18 23:43:33.716091"
"222","43","207","3","4","1974-10-10 07:03:14.465915"
"223","62","1266","37","5","2023-08-04 13:06:38.563153"
"224","45","1794","52","4","1972-02-03 15:15:14.467275"
"225","4","145","88","3","2019-01-05 14:26:50.083057"
"226","34","1029","57","2","2021-08-17 12:17:22.297012"
"227","77","524","61","2","2010-06-09 13:50:02.421366"
"228","23","301","7","5","2002-05-24 11:03:13.919156"
"229","86","360","15","5","1994-08-11 11:59:26.207729"
"230","88","721","1","4","2007-10-23 09:28:59.124014"
"231","65","118","71","3","1980-01-02 06:01:12.478497"
"232","24","1325","74","5","2008-09-11 03:15:15.229753"
"233","18","1086","40","2","1990-09-03 08:47:15.337419"
"234","19","944","46","2","1991-08-29 02:19:51.699453"
"235","0","388","6","3","1990-08-08 20:49:26.316485"
"236","15","58","68","1","2018-02-14 06:59:44.197270"
"237","87","1180","85","2","1985-02-02 17:42:24.386177"
"238","14","1405","77","1","1986-02-20 20:18:35.435625"
"239","78","56","98","4","1972-05-02 20:55:00.993269"
"240","66","1194","77","4","2008-02-15 16:27:31.984125"
"241","89","1603","36","3","1971-08-16 17:53:27.492637"
"242","10","1302","27","1","1990-12-24 14:48:19.049120"
"243","33","866","76","2","2017-01-09 07:38:39.711495"
"244","41","531","34","1","2009-08-09 14:49:34.839413"
"245","97","124","88","2","1973-02-11 19:32:05.176639"
"246","32","1841","85","2","1987-11-30 10:12:50.990908"
"247","28","577","35","4","1971-02-02 23:50:57.400669"
"248","34","697","63","5","2023-09-22 23:18:20.649646"
"249","28","527","26","2","1981-12-03 16:43:35.148020"
"250","30","1717","43","1","1983-08-17 20:32:01.206631"
"251","34","619","46","4","1994-01-31 21:34:05.099633"
"252","23","1095","43","5","1997-05-16 08:47:03.680130"
"253","80","242","48","2","2023-11-29 00:30:00.179085"
"254","16","1608","29","1","1989-07-28 14:27:27.215350"
"255","74","793","68","2","2024-01-18 04:45:52.272171"
"256","81","218","11","3","2002-03-29 07:06:53.569016"
"257","46","208","39","3","2020-12-08 01:11:05.178264"
"258","36","206","3","5","1972-03-30 07:15:50.455821"
"259","43","342","7","3","2001-05-23 22:36:59.368661"
"260","29","1725","94","5","1973-10-10 01:55:30.077838"
"261","5","18","60","3","1993-06-15 04:58:23.929241"
"262","3","1506","35","2","1980-11-12 23:25:06.975665"
"263","56","377","39","3","1985-09-19 10:00:44.248366"
"264","26","1601","70","3","1993-01-11 15:41:47.121706"
"265","50","1886","1","1","2016-04-17 14:35:16.510484"
"266","50","1376","14","4","1975-09-16 00:37:11.173487"
"267","4","569","50","2","1984-05-09 04:07:50.289603"
"268","42","201","80","1","2023-08-30 02:35:46.311551"
"269","14","1215","8","4","1978-07-22 01:52:22.636626"
"270","71","1859","1","5","1972-12-13 01:07:07.029010"
"271","41","600","16","3","2014-06-24 16:17:45.952252"
"272","3","225","30","3","1987-12-20 10:53:03.096537"
"273","19","304","33","4","2006-02-19 22:16:08.040402"
"274","54","1227","19","2","2009-06-02 16:47:04.534261"
"275","67","105","16","4","1996-10-10 08:27:58.670348"
"276","9","837","10","4","1987-08-24 10:22:44.568377"
"277","67","1540","16","2","1974-12-20 20:52:18.507478"
"278","7","62","60","1","1995-04-02 00:04:42.647257"
"279","94","1579","2","1","1997-07-10 04:01:14.231412"
"280","44","79","51","3","2004-05-04 21:50:40.473139"
"281","24","1487","93","5","1974-06-01 18:33:02.321009"
"282","35","1892","53","4","1977-06-22 01:21:47.171967"
"283","62","752","50","4","1995-07-08 07:50:02.807441"
"284","61","1916","29","5","1976-10-23 09:42:38.695794"
"285","81","1429","92","5","1974-02-10 23:39:58.711870"
"286","29","1238","19","5","2024-08-08 10:40:08.715665"
"287","3","1733","85","3","1979-08-16 16:53:04.986848"
"288","55","1658","40","4","2001-09-16 01:36:54.565336"
"289","52","1674","25","2","1986-09-16 18:46:54.355823"
"290","26","287","93","2","1974-06-15 03:31:28.442931"
"291","76","1051","77","5","2001-07-27 04:47:54.452787"
"292","45","1969","13","4","2006-01-29 03:09:30.380468"
"293","9","185","52","5","2008-01-29 11:01:43.576482"
"294","74","695","14","1","1971-08-17 06:27:19.049071"
"295","18","466","65","4","2010-09-05 09:32:03.336616"
"296","6","1531","52","1","1983-08-12 17:16:08.705071"
"297","18","1736","23","3","2020-10-26 19:52:52.345120"
"298","4","82","82","3","2010-02-13 02:23:18.786250"
"299","35","861","73","2","2007-07-26 23:48:18.323952"
"300","95","359","76","5","1971-02-02 01:39:50.290427"
"301","98","1423","46","5","2023-07-05 22:20:47.670259"
"302","76","476","65","2","2022-07-18 14:38:45.528130"
"303","88","1801","51","4","2018-06-18 09:17:12.210218"
"304","57","1529","80","2","2010-12-08 12:39:01.028622"
"305","12","1285","77","1","1981-10-15 16:11:27.248040"
"306","92","1434","54","5","2018-09-14 17:50:30.774208"
"307","50","129","84","4","1996-01-03 14:07:18.608840"
"308","46","953","6","5","2020-04-19 23:41:58.489156"
"309","77","598","9","3","2003-09-07 01:46:48.421065"
"310","14","1395","88","3","1992-08-14 07:02:32.802795"
"311","40","296","20","2","1973-02-18 15:21:50.121629"
"312","53","147","71","3","1991-12-08 22:50:55.041103"
"313","37","1423","64","5","2009-12-18 10:10:35.249691"
"314","8","734","9","1","1999-03-05 18:09:23.826733"
"315","82","865","63","3","2014-02-22 12:27:34.969342"
"316","77","221","22","5","2015-12-24 01:29:12.203693"
"317","33","266","55","3","1970-11-01 07:15:02.996363"
"318","19","1499","64","3","1982-06-27 21:48:56.713350"
"319","42","307","33","5","2014-11-25 20:24:57.097415"
"320","34","1870","82","3","2015-08-26 04:12:43.117196"
"321","55","899","29","2","1995-11-05 02:03:10.924033"
"322","48","831","50","3","2014-08-19 07:03:19.775477"
"323","69","256","48","3","2011-04-22 15:53:43.096130"
"324","66","1689","6","4","2025-02-20 16:50:49.438930"
"325","29","1105","48","2","1973-04-02 03:30:44.113349"
"326","44","1496","83","4","1997-04-22 18:39:14.263312"
"327","40","104","7","3","2013-01-31 10:46:35.507089"
"328","1","1996","88","3","2009-03-23 11:23:03.838916"
"329","63","1215","4","5","2017-11-16 05:46:43.088360"
"330","83","1573","83","3","2003-12-28 10:53:14.589281"
"331","26","216","3","1","1992-10-27 10:41:45.427617"
"332","96","1808","82","5","2015-08-13 16:59:32.223222"
"333","66","12","36","5","1985-04-06 17:41:56.458056"
"334","5","290","30","1","1987-07-14 04:15:06.818025"
"335","7","309","48","2","1998-08-23 20:30:49.885747"
"336","49","358","16","2","1985-01-10 15:38:18.785832"
"337","62","1290","15","1","2000-08-19 10:55:36.117802"
"338","24","293","5","4","1972-11-20 06:11:54.961630"
"339","13","588","42","1","2009-07-26 03:52:02.538488"
"340","78","120","94","5","1985-01-03 03:14:43.865563"
"341","81","1639","19","2","1970-09-19 19:29:49.878891"
"342","54","1799","37","2","1993-08-06 08:48:02.848529"
"343","91","471","46","3","2020-11-24 04:33:45.102371"
"344","1","270","24","5","1982-04-01 13:06:38.415531"
"345","8","1217","2","4","2007-08-07 22:34:33.845791"
"346","50","1693","46","5","2022-06-29 08:23:23.373943"
"347","40","1927","9","1","2005-07-04 02:19:36.909457"
"348","89","529","62","2","1994-06-14 00:28:11.575298"
"349","7","843","53","5","1973-01-09 05:15:23.710443"
"350","35","1849","39","5","2009-05-05 00:23:07.346198"
"351","42","202","65","2","1995-03-24 20:19:24.884183"
"352","95","212","80","3","2006-06-16 03:13:34.030803"
"353","39","1333","89","2","1991-06-18 02:13:45.550644"
"354","56","1196","40","1","2014-05-26 01:52:51.500766"
"355","48","1331","95","2","1970-07-24 18:09:11.683157"
"356","98","1198","2","5","1975-12-17 14:35:42.220327"
"357","22","1536","80","2","1991-07-29 07:44:27.626488"
"358","92","1919","84","2","1975-09-17 08:08:18.084508"
"359","41","237","70","4","1999-06-20 03:39:16.256670"
"360","29","1983","72","4","2018-06-14 22:29:04.439874"
"361","86","1794","72","3","1983-07-26 20:10:02.044756"
"362","96","1539","43","1","2000-08-04 05:48:03.727260"
"363","51","1508","45","5","1983-02-25 23:05:40.322557"
"364","94","1824","76","4","1992-09-13 23:28:55.683089"
"365","68","1989","37","5","2005-08-16 09:03:20.779860"
"366","55","473","91","5","2003-11-20 11:55:41.823127"
"367","72","292","66","2","1978-03-01 21:07:41.363010"
"368","0","778","56","1","2000-03-15 15:30:12.736713"
"369","23","72","65","4","2009-10-07 15:27:17.089006"
"370","93","1947","26","5","2018-05-17 15:04:56.230555"
"371","43","1872","10","3","1977-03-03 08:37:23.626798"
"372","15","1151","84","1","2000-02-23 17:06:37.555518"
"373","44","1963","21","2","2005-03-13 12:40:30.287660"
"374","29","852","71","1","2011-03-02 23:27:30.742958"
"375","91","869","61","2","2000-09-23 00:58:59.943783"
"376","28","1855","21","5","1982-08-19 20:27:08.973921"
"377","22","1027","32","4","2014-01-03 23:21:54.499833"
"378","34","1647","72","2","2025-01-27 16:01:53.099658"
"379","8","1987","63","4","1998-04-27 18:19:05.314927"
"380","48","1413","93","4","1987-07-17 18:36:12.505308"
"381","49","880","2","3","2015-04-04 15:11:20.340246"
"382","32","1588","16","4","1990-12-01 10:26:00.736907"
"383","51","179","41","3","2009-05-25 14:46:28.581959"
"384","22","1272","41","1","2005-12-05 13:50:17.060800"
"385","62","149","0","4","1998-04-27 14:58:31.003038"
"386","82","1297","37","4","2005-09-30 06:49:49.004459"
"387","38","1993","30","1","2004-10-15 19:20:01.639822"
"388","30","1493","10","4","1972-04-29 20:54:55.511988"
"389","48","1392","82","4","1986-03-19 07:51:17.249577"
"390","62","1252","5","4","1990-08-03 10:36:24.927840"
"391","27","77","10","5","2016-07-17 02:16:46.173053"
"392","54","1675","5","1","2025-11-09 18:00:20.400661"
"393","75","1638","4","4","1984-05-26 00:25:04.121055"
"394","43","265","58","1","1982-11-23 23:28:51.114716"
"395","75","149","8","3","1970-10-21 12:56:51.912708"
"396","23","838","25","5","2004-02-13 14:45:24.188538"
"397","69","1475","80","1","2000-07-01 11:24:06.694146"
"398","98","312","56","1","2012-08-31 04:18:04.669984"
"399","80","1658","48","1","2014-03-13 04:27:09.378642"
"400","0","390","36","3","2011-09-30 21:30:45.847834"
"401","29","1345","95","2","2000-02-21 23:43:03.246950"
"402","94","1686","79","4","1984-05-22 14:10:35.502213"
"403","71","134","91","1","2021-11-13 06:31:20.061778"
"404","66","612","44","1","1988-02-29 20:22:45.189124"
"405","7","418","3","2","1985-02-12 08:13:48.202917"
"406","57","1014","35","3","2005-12-25 17:58:14.207792"
"407","77","1850","32","1","1996-05-02 03:17:01.124370"
"408","39","568","30","4","2022-12-25 23:42:02.296741"
"409","17","1953","18","4","1980-08-15 00:04:33.033184"
"410","26","1672","11","4","2020-04-16 14:17:49.845570"
"411","59","1563","17","4","1976-01-02 01:11:28.950348"
"412","46","1812","16","4","2016-01-17 11:14:46.086835"
"413","46","903","61","1","2025-05-01 17:21:19.943663"
"414","26","1197","70","3","2006-06-14 06:20:27.261255"
"415","17","686","68","5","2020-06-29 08:10:08.119922"
"416","15","1593","29","1","1993-12-13 12:42:36.032930"
"417","54","863","64","4","1997-08-14 23:46:06.550975"
"418","83","644","36","3","1986-03-29 22:44:55.840296"
"419","36","1237","46","2","1981-01-09 13:27:17.263053"
"420","82","1643","55","1","2008-10-09 18:36:12.396835"
"421","17","437","46","2","2013-04-25 03:49:42.593857"
"422","25","49","65","2","1975-01-02 13:09:46.792482"
"423","91","926","93","5","2019-09-27 19:44:35.497998"
"424","97","631","35","5","1987-01-15 10:40:58.651999"
"425","27","316","98","3","2004-07-31 08:31:19.467471"
"426","23","1700","33","4","2000-06-23 02:56:53.416221"
"427","92","1908","19","3","1974-08-08 03:00:46.874917"
"428","86","1232","82","3","1989-03-10 22:29:29.207062"
"429","4","369","95","1","1998-05-23 02:24:38.338675"
"430","43","992","27","3","1973-11-27 07:38:33.224069"
"431","24","804","67","5","2004-04-25 20:32:49.304552"
"432","99","1922","44","1","1987-07-20 18:38:52.008886"
"433","80","1478","1","3","2000-08-17 06:04:54.181069"
"434","24","126","42","1","1988-04-07 08:25:09.414446"
"435","73","483","52","1","2024-09-01 20:46:29.170195"
"436","11","665","71","3","2014-07-10 02:54:51.555297"
"437","4","1460","70","3","1976-02-17 19:33:39.927874"
"438","66","1678","73","4","2009-01-16 10:14:16.249457"
"439","52","1058","44","5","1987-11-28 15:25:46.241561"
"440","58","1777","25","2","1982-09-09 13:27:00.176771"
"441","31","1817","15","1","2000-04-22 06:11:46.967146"
"442","76","368","51","3","1973-05-29 19:14:41.944676"
"443","11","133","20","5","1980-07-11 04:56:27.789855"
"444","6","290","38","3","1971-11-23 04:40:14.042724"
"445","7","582","46","2","2019-05-28 04:50:02.557826"
"446","46","1049","27","2","1996-03-02 02:30:19.077674"
"447","74","374","41","5","1995-01-02 22:00:45.455259"
"448","72","315","10","5","1974-10-21 16:48:34.202240"
"449","63","776","1","2","2016-08-28 01:40:44.522918"
"450","69","425","9","1","2009-08-31 14:42:42.318049"
"451","82","788","31","4","1970-07-13 02:02:00.371009"
"452","65","1298","72","5","1993-12-12 10:57:22.591695"
"453","73","422","58","4","2019-10-06 03:47:30.886575"
"454","13","1135","9","4","2010-04-16 00:23:51.618721"
"455","26","1734","12","2","1991-09-10 22:49:51.329211"
"456","15","313","72","5","1997-04-19 13:44:55.830235"
"457","67","891","22","4","2002-03-18 17:04:04.717821"
"458","74","1876","21","2","1972-03-23 23:35:59.761245"
"459","79","649","63","2","1986-04-01 23:34:52.851311"
"460","54","978","26","3","2025-02-26 17:21:59.758320"
"461","23","875","39","2","2025-05-01 13:47:28.336434"
"462","81","218","49","5","2022-11-30 09:59:47.411951"
"463","14","930","2","5","1998-08-20 07:24:26.995710"
"464","44","1198","7","3","2004-12-15 00:49:50.953360"
"465","77","641","94","5","2013-02-13 19:58:25.478588"
"466","69","1895","59","1","1994-12-19 23:43:42.893724"
"467","93","167","31","4","1983-02-10 21:25:14.122936"
"468","81","812","34","3","1976-06-25 17:21:21.442953"
"469","22","1008","51","4","2005-01-04 18:01:25.059031"
"470","62","677","33","1","2020-08-31 06:58:54.313086"
"471","42","1426","3","2","2013-11-05 17:14:05.319716"
"472","72","826","33","2","1971-07-31 00:56:38.283714"
"473","9","1849","55","4","2005-10-21 04:53:12.348351"
"474","88","638","46","3","2013-02-22 02:49:09.845955"
"475","0","7","81","2","2005-10-23 00:57:05.537905"
"476","40","1172","45","5","1999-09-10 13:56:13.542797"
"477","46","321","41","1","2003-05-31 23:11:12.145838"
"478","66","1380","65","1","1977-07-24 18:56:55.977810"
"479","14","490","9","3","2006-02-08 00:43:06.933536"
"480","33","305","96","5","1998-12-06 11:55:42.778795"
"481","4","634","77","5","1970-11-27 16:38:14.024394"
"482","45","1427","82","3","1993-06-25 21:33:34.668441"
"483","97","1851","93","2","1988-11-24 22:07:32.867642"
"484","82","1213","19","3","1996-09-18 17:59:33.258363"
"485","94","1720","20","3","1997-09-18 05:47:47.953141"
"486","78","934","40","5","1975-03-23 18:57:22.453352"
"487","46","277","82","3","1997-05-24 12:52:16.286267"
"488","71","638","12","3","1996-12-20 13:37:47.429674"
"489","93","1257","73","1","2001-02-04 11:23:54.673752"
