"148","12","1503","80","4","75.94","fulfilled","2014-03-12 08:35:57.603839"
"149","69","1313","67","3","246.69","pending",""
"150","43","590","30","3","443.57","fulfilled","1975-01-19 16:03:33.276007"
"151","265","1087","48","4","421.52","fulfilled","2006-01-01 11:19:28.342674"
"152","396","49","63","3","452.9","fulfilled","1971-01-19 23:08:33.831741"
"153","58","859","40","2","288.28","fulfilled","1992-06-24 11:18:47.227073"
"154","216","1947","7","1","288.69","fulfilled","2004-11-21 00:23:33.021993"
"155","35","1596","61","4","45.96","pending",""
"156","26","830","78","4","151.9","pending",""
"157","342","1307","2","5","261.77","fulfilled","2007-08-11 04:02:21.479206"
"158","393","21","37","4","451.3","fulfilled","1970-05-19 10:11:18.216547"
"159","358","863","93","3","214.24","fulfilled","2023-03-12 12:10:15.426991"
"160","74","1961","73","1","347.48","fulfilled","1994-07-09 05:42:18.091239"
"161","331","430","54","4","411.2","pending",""
"162","195","1544","81","4","25.83","fulfilled","1993-12-12 09:40:08.440552"
"163","313","36","6","1","5.09","fulfilled","2020-04-07 01:32:52.160051"
"164","157","21","94","1","452.93","pending",""
"165","200","1631","58","5","378.43","pending",""
"166","163","1946","34","2","497.54","fulfilled","1987-12-29 22:40:54.142126"
"167","391","1627","5","1","118.35","fulfilled","1975-09-16 04:27:54.434106"
"168","182","1211","88","4","438.42","fulfilled","2006-12-02 12:17:23.894069"
"169","229","1519","21","5","462.33","fulfilled","1995-12-13 15:37:31.757051"
"170","195","1736","79","4","278.69","pending",""
"171","131","180","71","4","186.31","pending",""
"172","380","14","36","1","120.32","fulfilled","1984-03-14 19:50:01.437535"
"173","82","1193","4","3","432.65","fulfilled","1996-04-29 21:26:44.839451"
"174","219","105","85","4","251.18","pending",""
"175","29","663","35","1","462.37","fulfilled","2000-06-14 11:22:50.780284"
"176","198","1143","11","4","177.4","pending",""
"177","3","516","80","5","111.74","pending",""
"178","251","706","32","2","91.47","fulfilled","2018-02-12 08:12:39.385732"
"179","262","1534","66","5","154.91","pending",""
"180","72","57","69","1","62.51","pending",""
"181","199","416","64","1","419.66","fulfilled","2005-03-21 23:53:03.616754"
"182","15","1700","12","3","162.26","fulfilled","2010-06-10 02:42:47.393960"
"183","305","125","46","1","192.84","pending",""
"184","349","5","19","4","482.74","fulfilled","1975-11-23 17:55:17.207457"
"185","45","409","17","1","193.9","fulfilled","2013-12-03 08:07:35.487061"
"186","348","1216","54","2","68.84","pending",""
"187","293","452","17","1","287.92","fulfilled","2020-07-12 10:57:39.880085"
"188","176","186","17","2","317.89","pending",""
"189","305","1605","5","4","166.4","pending",""
"190","190","724","80","1","266.36","pending",""
"191","270","181","33","1","84.94","fulfilled","1984-07-15 07:09:29.085097"
"192","140","707","88","2","370.43","fulfilled","1988-04-08 17:03:34.732582"
"193","186","40","10","5","151.35","fulfilled","1979-02-03 13:02:32.158339"
"194","140","680","13","2","473.21","fulfilled","1999-03-24 06:08:07.444209"
"195","247","310","98","2","80.66","pending",""
"196","56","1271","14","5","74.7","pending",""
"197","181","1873","73","1","295.17","pending",""
"198","159","582","15","1","138.94","fulfilled","1970-08-04 21:05:41.658285"
"199","31","769","24","4","238.64","fulfilled","1984-03-12 23:28:14.766824"
"200","102","230","68","4","247.3","pending",""
"201","308","1467","47","3","448.17","pending",""
"202","174","734","56","3","73.43","fulfilled","2023-05-03 11:11:14.162560"
"203","125","905","95","5","204.93","fulfilled","2003-06-11 01:38:20.701275"
"204","128","778","96","5","119.9","pending",""
"205","257","1582","33","4","246.15","pending",""
"206","156","1342","58","5","401.35","fulfilled","1983-08-01 07:03:19.296459"
"207","206","1919","11","4","295.48","pending",""
"208","53","12","0","3","223.55","fulfilled","2002-07-20 18:05:21.592755"
"209","42","687","43","1","446.19","pending",""
"210","57","1567","13","5","235.89","fulfilled","2001-01-09 20:33:36.609924"
"211","30","981","52","1","165.81","pending",""
"212","115","1112","72","4","57.09","pending",""
"213","265","84","79","3","143.64","pending",""
"214","338","790","63","3","488.46","fulfilled","2001-01-24 04:13:43.807338"
"215","60","1778","94","1","8.27","pending",""
"216","327","1933","80","1","310.1","pending",""
"217","276","1237","75","3","86.09","fulfilled","1999-07-30 06:33:38.037957"
"218","245","176","72","5","247.47","pending",""
"219","50","1941","42","1","342.05","fulfilled","1994-02-18 19:35:18.500780"
"220","392","203","14","3","253.92","fulfilled","1982-05-01 19:14:23.893103"
"221","238","477","7","1","350.12","pending",""
"222","287","1655","32","4","311.39","pending",""
"223","13","1557","29","4","216.86","pending",""
"224","195","1977","40","3","425.53","fulfilled","2017-08-23 06:54:18.695735"
"225","29","702","89","2","331.67","pending",""
"226","175","1330","87","3","203.54","fulfilled","1990-10-04 18:28:59.331146"
"227","84","1406","14","1","405.7","fulfilled","2020-12-17 21:49:56.415923"
"228","205","847","86","5","253.98","pending",""
"229","136","1983","38","5","20.59","pending",""
"230","28","576","65","5","235.12","fulfilled","2008-07-25 16:50:22.270102"
"231","37","153","82","1","310.63","fulfilled","1994-03-23 10:22:29.768497"
"232","106","287","83","3","82.47","pending",""
"233","250","7","29","4","77.21","fulfilled","2015-07-10 20:19:01.110759"
"234","359","1999","67","2","221.4","fulfilled","2014-04-29 21:57:23.864837"
"235","140","896","35","3","374.31","pending",""
"236","397","658","7","1","320.28","pending",""
"237","28","554","4","3","442.31","fulfilled","2023-07-30 04:20:42.771493"
"238","198","597","24","5","119.39","fulfilled","1992-04-16 15:03:52.823880"
"239","358","103","36","5","8.46","fulfilled","1999-04-06 23:00:59.306698"
"240","44","1280","88","4","225.06","pending",""
"241","7","1132","17","2","480.83","fulfilled","2008-10-04 13:08:58.338144"
"242","131","1911","3","4","304.05","fulfilled","2022-04-04 19:31:22.287853"
"243","244","1806","48","2","170.33","pending",""
"244","286","721","26","2","287.7","pending",""
"245","323","984","8","5","364.15","pending",""
"246","201","448","54","1","450.63","fulfilled","1988-08-17 23:49:33.127337"
"247","310","590","30","2","251.89","fulfilled","1978-12-22 00:43:47.693159"
"248","275","1837","87","2","292.15","fulfilled","2013-07-23 07:49:08.672785"
"249","150","195","35","2","7.97","fulfilled","2004-06-21 06:15:25.279826"
"250","388","278","12","2","401.35","pending",""
"251","366","1088","5","3","379.43","fulfilled","1976-05-13 20:46:09.429027"
"252","243","1812","38","1","213.06","pending",""
"253","95","492","17","2","186.32","pending",""
"254","214","999","18","2","169.5","fulfilled","1981-02-12 21:41:44.117730"
"255","1","1198","68","2","339.06","fulfilled","1982-07-13 10:25:28.735959"
"256","276","1917","0","5","18.43","fulfilled","2007-03-15 08:51:26.522447"
"257","281","466","52","1","353.89","pending",""
"258","118","300","60","3","209.35","fulfilled","2014-07-04 07:28:25.873787"
"259","292","1546","73","3","232.94","fulfilled","2023-09-18 12:24:33.970584"
"260","379","673","62","4","349.47","fulfilled","1994-04-29 14:31:03.723258"
"261","365","1911","55","3","322.73","fulfilled","1984-10-10 14:23:57.560308"
"262","373","1308","73","5","452.68","fulfilled","1978-01-09 14:20:54.031448"
"263","115","1621","16","1","202.5","pending",""
"264","247","331","19","5","167.45","fulfilled","2011-02-28 11:11:58.523601"
"265","289","1269","32","2","434.75","pending",""
"266","188","360","69","2","415.84","pending",""
"267","249","1634","6","5","99.41","fulfilled","2023-03-28 13:39:27.590790"
"268","11","1618","33","3","80.41","pending",""
"269","268","1925","4","5","57.56","pending",""
"270","387","524","20","4","111.74","fulfilled","2019-05-26 09:53:58.017197"
"271","86","999","59","2","439.07","pending",""
"272","328","1399","51","3","450.76","fulfilled","1985-12-01 00:13:01.259715"
"273","109","1167","3","1","438.12","fulfilled","1977-01-14 16:35:19.472006"
"274","338","1987","64","2","308.06","fulfilled","1989-12-24 21:50:11.639534"
"275","168","1495","14","4","145.25","fulfilled","1999-05-02 10:44:38.517331"
"276","286","1864","60","4","209.24","fulfilled","2025-02-05 18:40:45.387104"
"277","52","477","78","4","442.38","fulfilled","1994-11-17 01:51:29.468878"
"278","49","1703","5","5","267.68","pending",""
"279","168","1850","14","3","5.21","pending",""
"280","190","1287","76","2","380.11","pending",""
"281","0","751","28","3","181.63","pending",""
"282","397","1921","70","4","335.08","fulfilled","1975-01-28 03:23:04.796078"
"283","392","152","20","1","321.04","pending",""
"284","137","741","60","3","224.91","pending",""
"285","101","987","59","2","342.02","fulfilled","2011-11-05 11:23:55.859852"
"286","70","177","93","4","455.94","fulfilled","1990-06-06 23:50:21.119382"
"287","344","1972","95","4","63.81","pending",""
"288","238","670","85","5","347.92","fulfilled","1998-05-18 02:05:13.077258"
"289","110","1649","93","2","99.23","fulfilled","1992-06-30 12:49:23.908302"
"290","353","588","20","5","293.12","fulfilled","1977-03-18 22:04:07.945167"
"291","16","808","23","3","470.27","pending",""
"292","197","1107","91","1","429.75","pending",""
"293","70","10","88","2","290.83","fulfilled","1997-08-19 23:45:13.149310"
"294","177","1971","46","2","393.41","pending",""
"295","253","1723","91","3","294.64","pending",""
"296","122","887","88","3","235.23","fulfilled","1973-12-12 14:50:28.612845"
"297","288","1353","45","1","499.43","pending",""
"298","63","1730","12","1","175.93","fulfilled","1986-10-10 04:45:53.638143"
"299","275","1202","59","4","12.85","pending",""
"300","44","476","80","3","450.92","fulfilled","2008-12-04 05:36:00.472304"
"301","307","1811","41","2","243.21","pending",""
"302","228","883","60","1","480.08","pending",""
"303","399","296","58","2","150.89","fulfilled","2023-05-02 09:20:35.988362"
"304","168","1501","17","5","157.69","pending",""
"305","117","256","27","3","450.6","fulfilled","2010-06-02 10:42:26.646640"
"306","268","1861","37","5","264.33","pending",""
"307","312","858","92","1","307.64","pending",""
"308","58","933","0","2","190.24","pending",""
"309","19","1039","97","2","453.16","fulfilled","2023-01-03 17:38:04.912868"
"310","180","1783","31","4","456.22","fulfilled","1993-07-11 06:40:21.818014"
"311","294","1936","11","2","361.86","fulfilled","2012-10-03 10:24:26.694631"
"312","286","1637","92","2","152.21","fulfilled","2016-04-27 00:26:39.959374"
"313","399","1560","88","3","274.22","fulfilled","1983-10-29 20:37:10.574188"
"314","29","1489","61","4","329.0","pending",""
"315","192","1679","20","2","401.99","fulfilled","1984-09-16 09:51:57.144836"
"316","346","414","55","5","120.13","pending",""
"317","355","552","75","4","58.97","fulfilled","2016-08-10 07:03:58.379352"
"318","161","155","87","3","425.37","pending",""
"319","160","1290","92","5","104.97","fulfilled","2011-03-04 05:45:26.689043"
"320","338","446","59","4","378.31","fulfilled","1999-02-10 23:49:01.816202"
"321","291","1613","92","2","446.5","pending",""
"322","240","1815","60","2","400.21","fulfilled","1972-11-26 11:46:24.579543"
"323","331","1919","34","4","375.15","fulfilled","2024-01-26 00:11:47.436298"
"324","263","352","55","3","23.5","pending",""
"325","332","638","78","2","75.13","fulfilled","2021-09-14 01:42:03.969899"
"326","323","1312","68","3","219.05","pending",""
"327","344","1152","14","3","111.31","fulfilled","1971-11-02 03:11:40.022489"
"328","321","1831","68","1","9.44","pending",""
"329","231","416","81","4","236.32","fulfilled","1989-03-16 01:08:35.718964"
"330","69","1267","77","3","482.86","pending",""
"331","193","1747","58","2","112.82","pending",""
"332","184","812","97","2","303.04","fulfilled","2004-04-17 11:56:04.650398"
"333","175","432","40","1","426.57","fulfilled","1973-10-08 14:41:58.021140"
"334","386","1345","43","2","197.91","fulfilled","1998-03-07 07:58:39.567501"
"335","301","638","50","1","347.55","pending",""
"336","102","721","92","4","282.13","fulfilled","1992-04-24 04:28:35.292099"
"337","378","1353","3","1","237.32","fulfilled","1998-11-03 02:00:44.792847"
"338","50","524","12","4","491.95","fulfilled","2015-09-26 16:59:33.631261"
"339","248","934","3","5","43.0","fulfilled","1985-09-08 14:37:42.621248"
"340","337","557","61","2","399.64","fulfilled","2022-01-03 07:24:54.476998"
"341","392","1385","16","3","189.23","fulfilled","1994-05-23 23:16:07.928042"
"342","6","1787","35","5","182.63","fulfilled","1974-05-24 01:53:35.743622"
"343","250","1248","43","3","340.64","fulfilled","2009-08-26 20:14:54.673480"
"344","13","964","67","3","62.69","fulfilled","1979-12-02 04:33:29.579392"
"345","358","1836","46","4","445.64","pending",""
"346","20","1149","40","5","286.87","pending",""
"347","120","1670","30","1","96.91","pending",""
"348","349","230","83","2","363.81","pending",""
"349","328","1082","94","3","431.54","pending",""
"350","178","1450","56","4","210.65","pending",""
"351","320","789","62","2","324.06","fulfilled","1980-06-15 19:58:38.595714"
"352","33","1087","42","3","262.99","fulfilled","1986-01-01 01:04:32.724291"
"353","170","461","29","5","106.59","pending",""
"354","298","1346","77","1","226.31","pending",""
"355","100","879","91","2","73.24","fulfilled","2000-05-01 12:31:05.475953"
"356","175","450","76","3","368.7","fulfilled","1986-11-17 20:58:47.835409"
"357","333","1625","13","2","79.7","pending",""
"358","147","502","5","1","262.23","pending",""
"359","235","1538","60","2","333.54","pending",""
"360","102","375","95","5","444.67","fulfilled","1995-11-12 16:02:19.441838"
"361","33","723","63","5","192.05","pending",""
"362","135","1895","85","4","453.27","fulfilled","2014-04-22 07:42:14.014865"
"363","88","1514","7","5","283.31","fulfilled","2001-05-03 22:51:43.128314"
"364","176","130","63","1","425.05","pending",""
"365","359","1291","98","5","465.63","fulfilled","1974-02-21 08:51:29.732569"
"366","72","1343","99","4","342.25","fulfilled","1974-04-22 21:48:42.092828"
"367","92","554","86","4","27.44","pending",""
"368","187","544","25","3","251.87","fulfilled","2024-08-08 17:25:00.080455"
"369","54","685","21","3","85.64","fulfilled","1988-08-28 13:07:00.609452"
"370","374","1286","44","3","204.97","pending",""
"371","289","1582","86","1","217.47","fulfilled","1992-11-13 17:29:21.322183"
"372","344","1555","47","5","34.8","pending",""
"373","181","854","54","4","333.91","pending",""
"374","71","630","5","5","328.9","pending",""
"375","169","120","20","2","202.48","fulfilled","2002-02-10 10:02:25.916013"
"376","174","1525","73","5","281.1","pending",""
"377","358","235","80","3","336.9","pending",""
"378","61","1712","22","2","29.09","pending",""
"379","321","1442","44","4","130.35","pending",""
"380","298","828","22","1","385.3","pending",""
"381","304","474","37","1","43.04","pending",""
"382","193","1851","6","1","390.54","fulfilled","1970-11-19 21:02:04.181768"
"383","196","264","13","4","302.13","pending",""
"384","352","112","57","5","283.19","fulfilled","1978-04-26 11:15:51.579361"
"385","289","676","76","4","177.95","pending",""
"386","95","483","41","2","493.91","pending",""
"387","17","1462","49","4","387.73","pending",""
"388","127","1768","75","4","151.95","fulfilled","2006-09-27 20:48:57.723656"
"389","105","421","88","3","371.56","fulfilled","1996-09-15 23:41:29.653812"
"390","387","1217","86","4","84.45","pending",""
"391","345","400","3","4","229.15","pending",""
"392","273","1421","22","5","384.51","pending",""
"393","282","1042","84","5","201.37","pending",""
"394","360","561","72","5","173.85","fulfilled","1989-06-12 23:33:07.156108"
"395","330","1094","35","3","145.15","fulfilled","2017-06-25 01:39:32.306481"
"396","107","1665","2","1","207.97","pending",""
"397","221","1099","68","3","331.89","pending",""
"398","101","1450","61","3","118.95","fulfilled","1988-07-06 23:19:26.511962"
"399","372","1118","57","1","128.56","fulfilled","1979-02-19 04:28:44.038030"
"400","350","130","47","5","452.83","pending",""
"401","362","1047","56","3","39.41","fulfilled","1975-02-20 08:38:25.652184"
"402","113","1271","20","3","71.32","pending",""
"403","273","556","76","2","213.37","fulfilled","1990-12-10 08:57:17.145979"
"404","343","722","1","1","216.31","pending",""
"405","23","288","11","5","28.73","fulfilled","1970-10-10 20:08:30.666484"
"406","127","1021","34","3","166.45","fulfilled","2009-05-15 11:47:11.930437"
"407","353","1665","34","1","182.75","pending",""
"408","263","857","32","5","385.52","fulfilled","1979-07-24 01:24:28.800332"
"409","142","1690","71","5","341.07","fulfilled","1993-08-22 15:03:49.649026"
"410","107","1234","95","1","128.78","fulfilled","1977-02-02 21:25:16.229200"
"411","184","1601","32","4","41.97","fulfilled","1978-01-27 20:04:37.536931"
"412","306","1727","52","3","168.59","pending",""
"413","386","1098","71","5","247.38","fulfilled","1991-04-17 05:05:49.980463"
"414","56","586","91","4","382.57","pending",""
"415","172","1954","33","2","388.1","fulfilled","2010-08-09 13:50:19.641600"
"416","88","1128","81","4","496.36","pending",""
"417","141","410","69","3","457.9","fulfilled","2002-02-03 03:16:20.902529"
"418","186","1906","49","5","213.64","fulfilled","1979-06-28 07:43:27.900445"
"419","179","852","63","5","149.95","fulfilled","1986-02-28 19:13:20.394613"
"420","206","1001","22","5","77.84","pending",""
"421","387","1700","52","4","28.58","fulfilled","1998-06-28 23:28:49.110200"
"422","277","460","31","1","369.96","pending",""
"423","386","21","23","5","93.49","pending",""
"424","224","1632","2","2","455.97","fulfilled","1986-07-18 11:29:25.488070"
"425","198","1763","92","5","487.49","pending",""
"426","297","19","91","3","12.35","fulfilled","2024-12-26 02:15:14.550456"
"427","287","1860","73","1","119.27","fulfilled","2005-10-31 09:33:45.835008"
"428","396","248","60","4","450.89","fulfilled","1978-02-16 23:53:00.403051"
"429","201","421","14","5","420.84","pending",""
"430","142","1375","55","3","400.04","fulfilled","1993-01-24 08:54:06.284700"
"431","160","952","51","5","265.62","fulfilled","2017-05-06 17:00:17.744486"
"432","55","263","40","2","144.34","pending",""
"433","283","54","25","5","475.31","fulfilled","2022-05-04 00:37:50.841794"
"434","231","1453","96","4","177.07","fulfilled","1985-01-23 15:52:37.868860"
"435","271","1971","55","3","263.72","fulfilled","2022-11-22 18:16:13.855083"
"436","318","269","3","5","159.49","pending",""
"437","229","1829","91","4","30.46","fulfilled","1987-09-22 05:28:58.777769"
"438","394","1492","13","1","404.42","fulfilled","2011-06-24 20:02:07.871171"
"439","22","1576","52","4","221.85","fulfilled","1992-08-02 17:15:02.490818"
"440","3","743","57","2","157.71","fulfilled","1988-01-01 11:16:47.164051"
"441","99","1384","22","2","403.57","pending",""
"442","259","1059","68","3","200.68","fulfilled","1990-08-11 09:33:52.645608"
"443","195","1285","49","3","214.13","pending",""
"444","78","990","31","5","223.05","pending",""
"445","380","1151","10","3","386.21","fulfilled","2025-05-16 19:04:31.542660"
"446","237","753","37","1","80.54","fulfilled","2014-06-30 03:29:54.096751"
"447","126","824","19","2","449.82","fulfilled","2008-01-09 14:41:05.554820"
"448","283","1971","35","4","223.52","fulfilled","2004-04-26 14:01:08.376432"
"449","322","1079","80","4","106.86","pending",""
"450","66","622","99","5","174.89","fulfilled","1989-12-01 14:39:14.336338"
"451","63","1609","46","1","391.82","pending",""
"452","275","1429","61","3","422.45","pending",""
"453","293","175","43","4","152.3","pending",""
"454","204","43","79","3","44.24","pending",""
"455","74","235","67","3","127.13","pending",""
"456","22","67","50","1","179.54","pending",""
"457","137","982","99","1","154.3","fulfilled","1992-02-19 07:24:50.197661"
"458","208","950","33","5","89.87","fulfilled","1990-08-15 09:20:56.059097"
"459","377","715","15","1","132.97","pending",""
"460","249","316","96","4","376.02","pending",""
"461","221","796","68","3","215.68","pending",""
"462","16","1901","44","4","485.99","pending",""
"463","163","1768","63","2","393.8","pending",""
"464","159","1042","43","5","331.96","pending",""
"465","178","1930","36","3","425.86","pending",""
"466","285","1097","42","1","194.54","fulfilled","1997-05-19 07:03:16.097741"
"467","201","16","15","1","142.98","fulfilled","2020-12-10 09:17:55.119710"
"468","201","1800","1","2","476.11","pending",""
