"73","61","30","4","No issues.","2022-08-04 14:05:28"
"74","23","67","1","Bad experience.","2018-12-22 06:40:49"
"75","62","90","4","Good product.","2021-11-01 09:34:55"
"76","35","2","5","Fantastic.","2020-03-03 08:45:11"
"77","70","43","3","Okay.","2019-06-09 15:19:21"
"78","30","94","2","Not worth it.","2016-10-27 13:55:40"
"79","32","51","5","Loved it.","2017-12-03 23:16:05"
"80","99","18","4","Good seller.","2023-01-29 07:11:40"
"81","68","40","3","Average.","2018-08-15 14:27:54"
"82","47","73","5","Excellent seller.","2019-02-22 18:55:18"
"83","54","26","2","Shipped late.","2021-10-10 20:13:44"
"84","45","69","4","Very good.","2020-01-08 10:19:52"
"85","66","84","3","Alright.","2016-04-09 05:59:29"
"86","76","49","5","Perfect.","2022-06-30 12:40:17"
"87","74","61","4","Great.","2019-03-06 08:53:33"
"88","81","79","3","Fine.","2017-11-29 21:10:05"
"89","64","71","5","Amazing transaction.","2023-04-30 17:49:59"
"90","92","4","1","Very bad.","2018-07-11 11:12:41"
"91","80","14","4","Nice.","2020-12-12 06:45:08"
"92","51","3","5","Fantastic.","2022-02-18 14:15:33"
"93","96","46","2","Low quality.","2017-10-14 09:50:02"
"94","82","41","4","Good purchase.","2016-09-20 18:33:57"
"95","43","17","5","Loved it.","2021-04-03 22:18:45"
"96","38","29","3","Okay.","2019-05-19 13:01:11"
"97","12","58","4","Nice seller.","2018-02-10 16:20:33"
"98","57","34","2","Not great.","2016-06-27 21:10:50"
"99","90","22","5","Perfect!","2023-07-14 11:32:44"
"100","12","22","5","Amazing service.","2021-03-18 16:22:11"
"101","12","74","3","Item was fine.","2019-06-05 10:44:09"
"102","34","11","5","Fantastic transaction.","2018-10-02 09:15:55"
"103","34","72","4","Came earlier than expected.","2020-11-29 18:33:42"
"104","34","90","2","Package was damaged.","2017-12-22 14:12:38"
"105","0","12","5","Great seller, very fast and reliable.","2022-04-11 10:12:44"
"109","2","27","4","Good experience overall.","2021-08-19 14:55:23"
"110","2","53","3","Item was fine, nothing special.","2020-03-07 09:23:41"
"111","0","78","5","Excellent quality and fast delivery!","2019-12-30 18:44:55"
"112","0","44","2","Packaging could be better.","2023-01-12 07:55:02"
